

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 25 11:07:10 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
   181  007878  00                 	db	0
   182  007879  00                 	db	0
   183  00787A  00                 	db	0
   184  00787B  00                 	db	0
   185  00787C  00                 	db	0
   186  00787D  00                 	db	0
   187  00787E  FF                 	db	255
   188  00787F  FF                 	db	255
   189  007880  FF                 	db	255
   190  007881  E7                 	db	231
   191  007882  C3                 	db	195
   192  007883  81                 	db	129
   193  007884  81                 	db	129
   194  007885  81                 	db	129
   195  007886  C3                 	db	195
   196  007887  E7                 	db	231
   197  007888  FF                 	db	255
   198  007889  FF                 	db	255
   199  00788A  FF                 	db	255
   200  00788B  FF                 	db	255
   201  00788C  FF                 	db	255
   202  00788D  00                 	db	0
   203  00788E  00                 	db	0
   204  00788F  00                 	db	0
   205  007890  00                 	db	0
   206  007891  00                 	db	0
   207  007892  00                 	db	0
   208  007893  00                 	db	0
   209  007894  00                 	db	0
   210  007895  00                 	db	0
   211  007896  00                 	db	0
   212  007897  00                 	db	0
   213  007898  00                 	db	0
   214  007899  00                 	db	0
   215  00789A  00                 	db	0
   216  00789B  00                 	db	0
   217  00789C  00                 	db	0
   218  00789D  00                 	db	0
   219  00789E  00                 	db	0
   220  00789F  00                 	db	0
   221  0078A0  00                 	db	0
   222  0078A1  00                 	db	0
   223  0078A2  00                 	db	0
   224  0078A3  00                 	db	0
   225  0078A4  00                 	db	0
   226  0078A5  00                 	db	0
   227  0078A6  00                 	db	0
   228  0078A7  00                 	db	0
   229  0078A8  00                 	db	0
   230  0078A9  00                 	db	0
   231  0078AA  00                 	db	0
   232  0078AB  00                 	db	0
   233  0078AC  00                 	db	0
   234  0078AD  00                 	db	0
   235  0078AE  00                 	db	0
   236  0078AF  1F                 	db	31
   237  0078B0  05                 	db	5
   238  0078B1  05                 	db	5
   239  0078B2  09                 	db	9
   240  0078B3  09                 	db	9
   241  0078B4  10                 	db	16
   242  0078B5  10                 	db	16
   243  0078B6  38                 	db	56
   244  0078B7  44                 	db	68
   245  0078B8  44                 	db	68
   246  0078B9  44                 	db	68
   247  0078BA  38                 	db	56
   248  0078BB  00                 	db	0
   249  0078BC  00                 	db	0
   250  0078BD  00                 	db	0
   251  0078BE  00                 	db	0
   252  0078BF  1C                 	db	28
   253  0078C0  22                 	db	34
   254  0078C1  22                 	db	34
   255  0078C2  22                 	db	34
   256  0078C3  1C                 	db	28
   257  0078C4  08                 	db	8
   258  0078C5  08                 	db	8
   259  0078C6  7F                 	db	127
   260  0078C7  08                 	db	8
   261  0078C8  08                 	db	8
   262  0078C9  08                 	db	8
   263  0078CA  08                 	db	8
   264  0078CB  00                 	db	0
   265  0078CC  00                 	db	0
   266  0078CD  00                 	db	0
   267  0078CE  00                 	db	0
   268  0078CF  00                 	db	0
   269  0078D0  00                 	db	0
   270  0078D1  00                 	db	0
   271  0078D2  00                 	db	0
   272  0078D3  00                 	db	0
   273  0078D4  00                 	db	0
   274  0078D5  00                 	db	0
   275  0078D6  00                 	db	0
   276  0078D7  00                 	db	0
   277  0078D8  00                 	db	0
   278  0078D9  00                 	db	0
   279  0078DA  00                 	db	0
   280  0078DB  00                 	db	0
   281  0078DC  00                 	db	0
   282  0078DD  00                 	db	0
   283  0078DE  03                 	db	3
   284  0078DF  1D                 	db	29
   285  0078E0  11                 	db	17
   286  0078E1  13                 	db	19
   287  0078E2  1D                 	db	29
   288  0078E3  11                 	db	17
   289  0078E4  11                 	db	17
   290  0078E5  11                 	db	17
   291  0078E6  13                 	db	19
   292  0078E7  17                 	db	23
   293  0078E8  36                 	db	54
   294  0078E9  70                 	db	112
   295  0078EA  60                 	db	96
   296  0078EB  00                 	db	0
   297  0078EC  00                 	db	0
   298  0078ED  00                 	db	0
   299  0078EE  08                 	db	8
   300  0078EF  08                 	db	8
   301  0078F0  5D                 	db	93
   302  0078F1  22                 	db	34
   303  0078F2  22                 	db	34
   304  0078F3  22                 	db	34
   305  0078F4  63                 	db	99
   306  0078F5  22                 	db	34
   307  0078F6  22                 	db	34
   308  0078F7  22                 	db	34
   309  0078F8  5D                 	db	93
   310  0078F9  08                 	db	8
   311  0078FA  08                 	db	8
   312  0078FB  00                 	db	0
   313  0078FC  00                 	db	0
   314  0078FD  00                 	db	0
   315  0078FE  08                 	db	8
   316  0078FF  08                 	db	8
   317  007900  08                 	db	8
   318  007901  08                 	db	8
   319  007902  08                 	db	8
   320  007903  08                 	db	8
   321  007904  08                 	db	8
   322  007905  FF                 	db	255
   323  007906  08                 	db	8
   324  007907  08                 	db	8
   325  007908  08                 	db	8
   326  007909  08                 	db	8
   327  00790A  08                 	db	8
   328  00790B  08                 	db	8
   329  00790C  08                 	db	8
   330  00790D  00                 	db	0
   331  00790E  00                 	db	0
   332  00790F  01                 	db	1
   333  007910  03                 	db	3
   334  007911  07                 	db	7
   335  007912  0F                 	db	15
   336  007913  1F                 	db	31
   337  007914  3F                 	db	63
   338  007915  7F                 	db	127
   339  007916  3F                 	db	63
   340  007917  1F                 	db	31
   341  007918  0F                 	db	15
   342  007919  07                 	db	7
   343  00791A  03                 	db	3
   344  00791B  01                 	db	1
   345  00791C  00                 	db	0
   346  00791D  00                 	db	0
   347  00791E  08                 	db	8
   348  00791F  1C                 	db	28
   349  007920  2A                 	db	42
   350  007921  08                 	db	8
   351  007922  08                 	db	8
   352  007923  08                 	db	8
   353  007924  08                 	db	8
   354  007925  08                 	db	8
   355  007926  08                 	db	8
   356  007927  08                 	db	8
   357  007928  08                 	db	8
   358  007929  2A                 	db	42
   359  00792A  1C                 	db	28
   360  00792B  08                 	db	8
   361  00792C  00                 	db	0
   362  00792D  00                 	db	0
   363  00792E  00                 	db	0
   364  00792F  24                 	db	36
   365  007930  24                 	db	36
   366  007931  24                 	db	36
   367  007932  24                 	db	36
   368  007933  24                 	db	36
   369  007934  24                 	db	36
   370  007935  24                 	db	36
   371  007936  24                 	db	36
   372  007937  24                 	db	36
   373  007938  00                 	db	0
   374  007939  00                 	db	0
   375  00793A  24                 	db	36
   376  00793B  24                 	db	36
   377  00793C  00                 	db	0
   378  00793D  00                 	db	0
   379  00793E  00                 	db	0
   380  00793F  1F                 	db	31
   381  007940  25                 	db	37
   382  007941  45                 	db	69
   383  007942  45                 	db	69
   384  007943  45                 	db	69
   385  007944  25                 	db	37
   386  007945  1D                 	db	29
   387  007946  05                 	db	5
   388  007947  05                 	db	5
   389  007948  05                 	db	5
   390  007949  05                 	db	5
   391  00794A  05                 	db	5
   392  00794B  00                 	db	0
   393  00794C  00                 	db	0
   394  00794D  00                 	db	0
   395  00794E  08                 	db	8
   396  00794F  08                 	db	8
   397  007950  08                 	db	8
   398  007951  08                 	db	8
   399  007952  08                 	db	8
   400  007953  08                 	db	8
   401  007954  08                 	db	8
   402  007955  FF                 	db	255
   403  007956  00                 	db	0
   404  007957  00                 	db	0
   405  007958  00                 	db	0
   406  007959  00                 	db	0
   407  00795A  00                 	db	0
   408  00795B  00                 	db	0
   409  00795C  00                 	db	0
   410  00795D  00                 	db	0
   411  00795E  00                 	db	0
   412  00795F  00                 	db	0
   413  007960  00                 	db	0
   414  007961  00                 	db	0
   415  007962  00                 	db	0
   416  007963  00                 	db	0
   417  007964  00                 	db	0
   418  007965  FF                 	db	255
   419  007966  08                 	db	8
   420  007967  08                 	db	8
   421  007968  08                 	db	8
   422  007969  08                 	db	8
   423  00796A  08                 	db	8
   424  00796B  08                 	db	8
   425  00796C  08                 	db	8
   426  00796D  00                 	db	0
   427  00796E  08                 	db	8
   428  00796F  08                 	db	8
   429  007970  08                 	db	8
   430  007971  08                 	db	8
   431  007972  08                 	db	8
   432  007973  08                 	db	8
   433  007974  08                 	db	8
   434  007975  F8                 	db	248
   435  007976  08                 	db	8
   436  007977  08                 	db	8
   437  007978  08                 	db	8
   438  007979  08                 	db	8
   439  00797A  08                 	db	8
   440  00797B  08                 	db	8
   441  00797C  08                 	db	8
   442  00797D  00                 	db	0
   443  00797E  08                 	db	8
   444  00797F  1C                 	db	28
   445  007980  2A                 	db	42
   446  007981  08                 	db	8
   447  007982  08                 	db	8
   448  007983  08                 	db	8
   449  007984  08                 	db	8
   450  007985  08                 	db	8
   451  007986  08                 	db	8
   452  007987  08                 	db	8
   453  007988  08                 	db	8
   454  007989  08                 	db	8
   455  00798A  08                 	db	8
   456  00798B  08                 	db	8
   457  00798C  00                 	db	0
   458  00798D  00                 	db	0
   459  00798E  08                 	db	8
   460  00798F  08                 	db	8
   461  007990  08                 	db	8
   462  007991  08                 	db	8
   463  007992  08                 	db	8
   464  007993  08                 	db	8
   465  007994  08                 	db	8
   466  007995  0F                 	db	15
   467  007996  08                 	db	8
   468  007997  08                 	db	8
   469  007998  08                 	db	8
   470  007999  08                 	db	8
   471  00799A  08                 	db	8
   472  00799B  08                 	db	8
   473  00799C  08                 	db	8
   474  00799D  00                 	db	0
   475  00799E  00                 	db	0
   476  00799F  00                 	db	0
   477  0079A0  00                 	db	0
   478  0079A1  00                 	db	0
   479  0079A2  00                 	db	0
   480  0079A3  04                 	db	4
   481  0079A4  02                 	db	2
   482  0079A5  7F                 	db	127
   483  0079A6  02                 	db	2
   484  0079A7  04                 	db	4
   485  0079A8  00                 	db	0
   486  0079A9  00                 	db	0
   487  0079AA  00                 	db	0
   488  0079AB  00                 	db	0
   489  0079AC  00                 	db	0
   490  0079AD  00                 	db	0
   491  0079AE  00                 	db	0
   492  0079AF  00                 	db	0
   493  0079B0  00                 	db	0
   494  0079B1  00                 	db	0
   495  0079B2  00                 	db	0
   496  0079B3  10                 	db	16
   497  0079B4  20                 	db	32
   498  0079B5  7F                 	db	127
   499  0079B6  20                 	db	32
   500  0079B7  10                 	db	16
   501  0079B8  00                 	db	0
   502  0079B9  00                 	db	0
   503  0079BA  00                 	db	0
   504  0079BB  00                 	db	0
   505  0079BC  00                 	db	0
   506  0079BD  00                 	db	0
   507  0079BE  00                 	db	0
   508  0079BF  00                 	db	0
   509  0079C0  00                 	db	0
   510  0079C1  00                 	db	0
   511  0079C2  00                 	db	0
   512  0079C3  00                 	db	0
   513  0079C4  00                 	db	0
   514  0079C5  00                 	db	0
   515  0079C6  00                 	db	0
   516  0079C7  00                 	db	0
   517  0079C8  00                 	db	0
   518  0079C9  00                 	db	0
   519  0079CA  00                 	db	0
   520  0079CB  00                 	db	0
   521  0079CC  00                 	db	0
   522  0079CD  00                 	db	0
   523  0079CE  00                 	db	0
   524  0079CF  00                 	db	0
   525  0079D0  00                 	db	0
   526  0079D1  00                 	db	0
   527  0079D2  00                 	db	0
   528  0079D3  00                 	db	0
   529  0079D4  00                 	db	0
   530  0079D5  00                 	db	0
   531  0079D6  00                 	db	0
   532  0079D7  00                 	db	0
   533  0079D8  00                 	db	0
   534  0079D9  00                 	db	0
   535  0079DA  00                 	db	0
   536  0079DB  00                 	db	0
   537  0079DC  00                 	db	0
   538  0079DD  00                 	db	0
   539  0079DE  00                 	db	0
   540  0079DF  00                 	db	0
   541  0079E0  00                 	db	0
   542  0079E1  00                 	db	0
   543  0079E2  00                 	db	0
   544  0079E3  00                 	db	0
   545  0079E4  00                 	db	0
   546  0079E5  00                 	db	0
   547  0079E6  00                 	db	0
   548  0079E7  00                 	db	0
   549  0079E8  00                 	db	0
   550  0079E9  00                 	db	0
   551  0079EA  00                 	db	0
   552  0079EB  00                 	db	0
   553  0079EC  00                 	db	0
   554  0079ED  00                 	db	0
   555  0079EE  00                 	db	0
   556  0079EF  00                 	db	0
   557  0079F0  00                 	db	0
   558  0079F1  00                 	db	0
   559  0079F2  00                 	db	0
   560  0079F3  00                 	db	0
   561  0079F4  00                 	db	0
   562  0079F5  00                 	db	0
   563  0079F6  00                 	db	0
   564  0079F7  00                 	db	0
   565  0079F8  00                 	db	0
   566  0079F9  00                 	db	0
   567  0079FA  00                 	db	0
   568  0079FB  00                 	db	0
   569  0079FC  00                 	db	0
   570  0079FD  00                 	db	0
   571  0079FE  00                 	db	0
   572  0079FF  00                 	db	0
   573  007A00  00                 	db	0
   574  007A01  00                 	db	0
   575  007A02  00                 	db	0
   576  007A03  00                 	db	0
   577  007A04  00                 	db	0
   578  007A05  00                 	db	0
   579  007A06  00                 	db	0
   580  007A07  00                 	db	0
   581  007A08  00                 	db	0
   582  007A09  00                 	db	0
   583  007A0A  00                 	db	0
   584  007A0B  00                 	db	0
   585  007A0C  00                 	db	0
   586  007A0D  00                 	db	0
   587  007A0E  00                 	db	0
   588  007A0F  00                 	db	0
   589  007A10  10                 	db	16
   590  007A11  10                 	db	16
   591  007A12  10                 	db	16
   592  007A13  10                 	db	16
   593  007A14  10                 	db	16
   594  007A15  10                 	db	16
   595  007A16  10                 	db	16
   596  007A17  00                 	db	0
   597  007A18  00                 	db	0
   598  007A19  18                 	db	24
   599  007A1A  18                 	db	24
   600  007A1B  00                 	db	0
   601  007A1C  00                 	db	0
   602  007A1D  00                 	db	0
   603  007A1E  12                 	db	18
   604  007A1F  36                 	db	54
   605  007A20  24                 	db	36
   606  007A21  48                 	db	72
   607  007A22  00                 	db	0
   608  007A23  00                 	db	0
   609  007A24  00                 	db	0
   610  007A25  00                 	db	0
   611  007A26  00                 	db	0
   612  007A27  00                 	db	0
   613  007A28  00                 	db	0
   614  007A29  00                 	db	0
   615  007A2A  00                 	db	0
   616  007A2B  00                 	db	0
   617  007A2C  00                 	db	0
   618  007A2D  00                 	db	0
   619  007A2E  00                 	db	0
   620  007A2F  00                 	db	0
   621  007A30  24                 	db	36
   622  007A31  24                 	db	36
   623  007A32  24                 	db	36
   624  007A33  FE                 	db	254
   625  007A34  48                 	db	72
   626  007A35  48                 	db	72
   627  007A36  48                 	db	72
   628  007A37  FE                 	db	254
   629  007A38  48                 	db	72
   630  007A39  48                 	db	72
   631  007A3A  48                 	db	72
   632  007A3B  00                 	db	0
   633  007A3C  00                 	db	0
   634  007A3D  00                 	db	0
   635  007A3E  00                 	db	0
   636  007A3F  10                 	db	16
   637  007A40  38                 	db	56
   638  007A41  54                 	db	84
   639  007A42  54                 	db	84
   640  007A43  50                 	db	80
   641  007A44  30                 	db	48
   642  007A45  18                 	db	24
   643  007A46  14                 	db	20
   644  007A47  14                 	db	20
   645  007A48  54                 	db	84
   646  007A49  54                 	db	84
   647  007A4A  38                 	db	56
   648  007A4B  10                 	db	16
   649  007A4C  10                 	db	16
   650  007A4D  00                 	db	0
   651  007A4E  00                 	db	0
   652  007A4F  00                 	db	0
   653  007A50  44                 	db	68
   654  007A51  A4                 	db	164
   655  007A52  A8                 	db	168
   656  007A53  A8                 	db	168
   657  007A54  A8                 	db	168
   658  007A55  54                 	db	84
   659  007A56  1A                 	db	26
   660  007A57  2A                 	db	42
   661  007A58  2A                 	db	42
   662  007A59  2A                 	db	42
   663  007A5A  44                 	db	68
   664  007A5B  00                 	db	0
   665  007A5C  00                 	db	0
   666  007A5D  00                 	db	0
   667  007A5E  00                 	db	0
   668  007A5F  00                 	db	0
   669  007A60  30                 	db	48
   670  007A61  48                 	db	72
   671  007A62  48                 	db	72
   672  007A63  48                 	db	72
   673  007A64  50                 	db	80
   674  007A65  6E                 	db	110
   675  007A66  A4                 	db	164
   676  007A67  94                 	db	148
   677  007A68  88                 	db	136
   678  007A69  89                 	db	137
   679  007A6A  76                 	db	118
   680  007A6B  00                 	db	0
   681  007A6C  00                 	db	0
   682  007A6D  00                 	db	0
   683  007A6E  60                 	db	96
   684  007A6F  60                 	db	96
   685  007A70  20                 	db	32
   686  007A71  C0                 	db	192
   687  007A72  00                 	db	0
   688  007A73  00                 	db	0
   689  007A74  00                 	db	0
   690  007A75  00                 	db	0
   691  007A76  00                 	db	0
   692  007A77  00                 	db	0
   693  007A78  00                 	db	0
   694  007A79  00                 	db	0
   695  007A7A  00                 	db	0
   696  007A7B  00                 	db	0
   697  007A7C  00                 	db	0
   698  007A7D  00                 	db	0
   699  007A7E  02                 	db	2
   700  007A7F  04                 	db	4
   701  007A80  08                 	db	8
   702  007A81  08                 	db	8
   703  007A82  10                 	db	16
   704  007A83  10                 	db	16
   705  007A84  10                 	db	16
   706  007A85  10                 	db	16
   707  007A86  10                 	db	16
   708  007A87  10                 	db	16
   709  007A88  08                 	db	8
   710  007A89  08                 	db	8
   711  007A8A  04                 	db	4
   712  007A8B  02                 	db	2
   713  007A8C  00                 	db	0
   714  007A8D  00                 	db	0
   715  007A8E  40                 	db	64
   716  007A8F  20                 	db	32
   717  007A90  10                 	db	16
   718  007A91  10                 	db	16
   719  007A92  08                 	db	8
   720  007A93  08                 	db	8
   721  007A94  08                 	db	8
   722  007A95  08                 	db	8
   723  007A96  08                 	db	8
   724  007A97  08                 	db	8
   725  007A98  10                 	db	16
   726  007A99  10                 	db	16
   727  007A9A  20                 	db	32
   728  007A9B  40                 	db	64
   729  007A9C  00                 	db	0
   730  007A9D  00                 	db	0
   731  007A9E  00                 	db	0
   732  007A9F  00                 	db	0
   733  007AA0  00                 	db	0
   734  007AA1  10                 	db	16
   735  007AA2  10                 	db	16
   736  007AA3  D6                 	db	214
   737  007AA4  38                 	db	56
   738  007AA5  38                 	db	56
   739  007AA6  D6                 	db	214
   740  007AA7  10                 	db	16
   741  007AA8  10                 	db	16
   742  007AA9  00                 	db	0
   743  007AAA  00                 	db	0
   744  007AAB  00                 	db	0
   745  007AAC  00                 	db	0
   746  007AAD  00                 	db	0
   747  007AAE  00                 	db	0
   748  007AAF  00                 	db	0
   749  007AB0  00                 	db	0
   750  007AB1  10                 	db	16
   751  007AB2  10                 	db	16
   752  007AB3  10                 	db	16
   753  007AB4  10                 	db	16
   754  007AB5  FE                 	db	254
   755  007AB6  10                 	db	16
   756  007AB7  10                 	db	16
   757  007AB8  10                 	db	16
   758  007AB9  10                 	db	16
   759  007ABA  00                 	db	0
   760  007ABB  00                 	db	0
   761  007ABC  00                 	db	0
   762  007ABD  00                 	db	0
   763  007ABE  00                 	db	0
   764  007ABF  00                 	db	0
   765  007AC0  00                 	db	0
   766  007AC1  00                 	db	0
   767  007AC2  00                 	db	0
   768  007AC3  00                 	db	0
   769  007AC4  00                 	db	0
   770  007AC5  00                 	db	0
   771  007AC6  00                 	db	0
   772  007AC7  00                 	db	0
   773  007AC8  00                 	db	0
   774  007AC9  60                 	db	96
   775  007ACA  60                 	db	96
   776  007ACB  20                 	db	32
   777  007ACC  C0                 	db	192
   778  007ACD  00                 	db	0
   779  007ACE  00                 	db	0
   780  007ACF  00                 	db	0
   781  007AD0  00                 	db	0
   782  007AD1  00                 	db	0
   783  007AD2  00                 	db	0
   784  007AD3  00                 	db	0
   785  007AD4  00                 	db	0
   786  007AD5  7F                 	db	127
   787  007AD6  00                 	db	0
   788  007AD7  00                 	db	0
   789  007AD8  00                 	db	0
   790  007AD9  00                 	db	0
   791  007ADA  00                 	db	0
   792  007ADB  00                 	db	0
   793  007ADC  00                 	db	0
   794  007ADD  00                 	db	0
   795  007ADE  00                 	db	0
   796  007ADF  00                 	db	0
   797  007AE0  00                 	db	0
   798  007AE1  00                 	db	0
   799  007AE2  00                 	db	0
   800  007AE3  00                 	db	0
   801  007AE4  00                 	db	0
   802  007AE5  00                 	db	0
   803  007AE6  00                 	db	0
   804  007AE7  00                 	db	0
   805  007AE8  00                 	db	0
   806  007AE9  60                 	db	96
   807  007AEA  60                 	db	96
   808  007AEB  00                 	db	0
   809  007AEC  00                 	db	0
   810  007AED  00                 	db	0
   811  007AEE  00                 	db	0
   812  007AEF  01                 	db	1
   813  007AF0  02                 	db	2
   814  007AF1  02                 	db	2
   815  007AF2  04                 	db	4
   816  007AF3  04                 	db	4
   817  007AF4  08                 	db	8
   818  007AF5  08                 	db	8
   819  007AF6  10                 	db	16
   820  007AF7  10                 	db	16
   821  007AF8  20                 	db	32
   822  007AF9  20                 	db	32
   823  007AFA  40                 	db	64
   824  007AFB  40                 	db	64
   825  007AFC  00                 	db	0
   826  007AFD  00                 	db	0
   827  007AFE  00                 	db	0
   828  007AFF  00                 	db	0
   829  007B00  18                 	db	24
   830  007B01  24                 	db	36
   831  007B02  42                 	db	66
   832  007B03  42                 	db	66
   833  007B04  42                 	db	66
   834  007B05  42                 	db	66
   835  007B06  42                 	db	66
   836  007B07  42                 	db	66
   837  007B08  42                 	db	66
   838  007B09  24                 	db	36
   839  007B0A  18                 	db	24
   840  007B0B  00                 	db	0
   841  007B0C  00                 	db	0
   842  007B0D  00                 	db	0
   843  007B0E  00                 	db	0
   844  007B0F  00                 	db	0
   845  007B10  10                 	db	16
   846  007B11  70                 	db	112
   847  007B12  10                 	db	16
   848  007B13  10                 	db	16
   849  007B14  10                 	db	16
   850  007B15  10                 	db	16
   851  007B16  10                 	db	16
   852  007B17  10                 	db	16
   853  007B18  10                 	db	16
   854  007B19  10                 	db	16
   855  007B1A  7C                 	db	124
   856  007B1B  00                 	db	0
   857  007B1C  00                 	db	0
   858  007B1D  00                 	db	0
   859  007B1E  00                 	db	0
   860  007B1F  00                 	db	0
   861  007B20  3C                 	db	60
   862  007B21  42                 	db	66
   863  007B22  42                 	db	66
   864  007B23  42                 	db	66
   865  007B24  04                 	db	4
   866  007B25  04                 	db	4
   867  007B26  08                 	db	8
   868  007B27  10                 	db	16
   869  007B28  20                 	db	32
   870  007B29  42                 	db	66
   871  007B2A  7E                 	db	126
   872  007B2B  00                 	db	0
   873  007B2C  00                 	db	0
   874  007B2D  00                 	db	0
   875  007B2E  00                 	db	0
   876  007B2F  00                 	db	0
